business_name,phone,website,rating,reviews,address,price,user_review,serpapi_thumbnail
A Beautiful Day Café Tea Room + Cocktail Bar,+65 9384 8401,http://abeautifulday.asia/,4.2,271,"2 Paya Lebar Rd, #01-09, PLQ PARKSIDE below, Parkplace Residences, Singapore 409053",,"""It’s rare for dog-friendly cafes to serve up actually tasty food fr.""",https://serpapi.com/images/url/nrE2-XicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngZ16WaWTmEaDrHZCS5ekZ7G2Z5uKUm5qf5-Nk5moa7FQaFuTpYWBbbmhkpJthaaSbrZuXDwCFYiAm
Snow Pawttage,,https://www.instagram.com/samoyedcafe.sgsnowpawttage?igsh=MW9kYXd6Mnp3OTdvYw==,4.9,205,"723 Geylang Rd, Singapore 389634",,"""... interactive and the place is clean, dogs & owner/staff are friendly.""",https://serpapi.com/images/url/jIWVTnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngX26W65IUVh6Y6-Xk6VVa6O5nGO_tbRlQkVwVFZXqGB5RYulsmmZbbmGgm2FoYKabrZuXDwCtDyFC
MERCI MARCEL TIONG BAHRU,+65 6224 0113,http://mercimarcelgroup.com/,4.7,3261,"56 Eng Hoon St, #01-68, Singapore 160056",$$,"""Nice dog friendly cafe with good food.""",https://serpapi.com/images/url/mAtnf3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQEBYSEBXv6u1nXlTsVBmSY55TGVbkVpiakavrnpoSYBxmmW1Y7GVbbmhsrpthaaSbrZuXDwCxbiFy
Le Jardin: Café,+65 8870 9977,http://www.lejardin.com.sg/,4.2,1014,"5 Cox Terrace, Level 2, Fort Canning Arts Centre, Singapore 179620",,"""Love the decor and the fact that it is dog-friendly!""",https://serpapi.com/images/url/DxfI4XicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngm5ieVRXoFlLmWJHsYmSa7ZVtlpXrnZMZ5RdZapJcEOqU4hJgGGFbbmGgm2FoYKabrZuXDwC3WSF5
Chye Seng Huat Hardware,+65 6299 4321,http://www.cshhcoffee.com/,4.3,2683,"150 Tyrwhitt Rd, Singapore 207563",$$,"""Great pet-friendly coffee (and beer) place to relax and have a snack.""",https://serpapi.com/images/url/doQBtXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngn59vFuHjYuKdHK5raegZalKYH1BUbB7sWhbhH2qc7G1eGOEZ7mJbbmhsrpthaaSbrZuXDwCO9CCF
PRAIRIE by Craftsmen (River Valley),+65 6966 2480,https://prairie.sg/,4.4,410,"486 River Valley Rd, Singapore 248370",,"""Pet-Friendly outdoor seating.""",https://serpapi.com/images/url/yfLv53icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQEO5X4pNelBgeH1_s6J9V5J6SHxQe6eaZmmuk62HqkZKrmxoQGG5bbmGgm2FoYKabrZuXDwC2HyFV
Little Part 2 Cafe,+65 6909 3740,https://www.littlepart2cafe.com/,4.6,76,"BLK 106 Clementi Street 12, #01-38, Singapore 120106",,"""Is a pet friendly cafe and food is yummy.""",https://serpapi.com/images/url/6Q3xxHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngm19V4OSabVhWlO9TlBEWZBCfapCbHmUa6u2R7VEcFWoWX55qZGxbbmGgm2FoYKabrZuXDwC61yF-
FlagWhite,+65 9894 9882,https://www.flagwhitecafe.com/,4.5,1029,"106 Jln Jurong Kechil, Singapore 598604",$$,"""Awesome food coffee reasonably priced and dog friendly""",https://serpapi.com/images/url/TTQ8lXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQkF6clpdS6pIdEJFiZBxfVpobXlnm7RFRmZVvEm9s5JFm5ONUZWBbbmhmrJthaaSbrZuXDwDGZCG9
Stellar Kitchen Bar,+65 9278 1310,http://www.stellarkitchenbar.sg/,4.3,785,"15 Science Centre Rd, Singapore 609081",$$,"""... took the window seats and had our dog in sight, so it’s pet friendly.""",https://serpapi.com/images/url/DHh1qnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngW1ZibOJjmBEVFRkYFOWTkWiZ55STHuSe7ZPoHxzhnesYEFWSZGpbbmGgm2FoYKCbrZuXDwClrCEn
Surrey Hills Grocer - VivoCity (Pet Friendly),+65 8189 6392,https://www.surreyhillsgrocer.sg/,4.7,760,"1 HarbourFront Walk, #03-02, VivoCity, Singapore 098585",,,https://serpapi.com/images/url/15JxAXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFng71iY5GuZpeud7xsZnOfp42-anlpm6RmZnuRjXuGdaW4c6eyUEWZbbmGgm2FoYqSbrZuXDwCcGSDL
Kith Café West Coast,+65 6041 0548,http://www.kith.com.sg/,4.3,334,"123 West Coast Crescent Located within Seahill, #01-17 Oasia Residence, Singapore 126779",$$,"""Also pet friendly cafe + a playground for kids too!!""",https://serpapi.com/images/url/HYFN9HicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQUJpTnFkSUOpanBzlX-BS6ZLrE5WXYpoWVBRfmO8Tlp7jG5jjnmdbbmhkpJthaaSbrZuXDwDdPyKp
Folk Yard,,,4.4,430,"51 Upper Serangoon Rd, #01-59, Poiz Centre, Singapore 347697",,"""Nice cafe, dog friendly, lovely banana bread and coffee""",https://serpapi.com/images/url/jU2s_nicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQ4OwUZeJtFBKRlu6dY-7rXhyRmO5n4BKQExEammPqXpkb7xWZ5GdbbmGgm2FoYKabrZuXDwCWBSDk
On Pause,,https://www.instagram.com/cafe.onpause/,4.5,75,"37 Lowland Rd, Singapore 547440",,"""Cafe is pet-friendly and roomy enough for dogs to be around.""",https://serpapi.com/images/url/eELvBHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngbxqUlRWWFuoaFOmUZOTllG1RFRDs454R4eIcFFCcXGJSkm2pa2ZbbmGgm2FoYKabrZuXDwCaEiC4
PRAIRIE by Craftsmen (Cluny Court),+65 6972 9142,https://prairie.sg/,4.2,1295,"501 Bukit Timah Rd, #01-05C, Cluny Court, Singapore 259760",,"""The outdoor seating is cosy and this place is also pet friendly.""",https://serpapi.com/images/url/GYDOz3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngX2VsWpzrVlpaGuXrWRRlHpzoHJZSEJ8SUOZVlFwSHxSR653pU2lbbmGgm2FoYKCbrZuXDwDIjiJF
The Caffeine Experience | TSV,+65 8862 6433,http://www.theofficialtce.com/,4.5,47,"1 Vista Exchange Green, #01-21, The StarVista, Singapore 138617",,,https://serpapi.com/images/url/1XnM0XicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQEBScEVpRnmJYFVjsG1Qa4ZPolVbgFhbg4xbvZBngkl_l51hcYGhbbmGgm2FoYKabrZuXDwC7uSGb
Free the Robot,+65 6438 1836,http://www.freetherobotcoffee.com/,4.4,821,"118 Telok Ayer St, Singapore 068587",$$,"""Pet friendly too with their pet dog roaming freely.""",https://serpapi.com/images/url/IDuntHicuxmbUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQYF7imxWampSc71ma7lEalBlenuddYJIY4BWUnWlWklqS7GMQEWRbbmmkmwHE2bp5-QCmgiHh
Well Collective,+65 6979 6442,https://www.wellcollective.com.sg/,3.9,365,"Blk 418 Northshore Drive 02-11/12, 418 Northshore Dr, #2, Northshore Plaza, Singapore 820418",,"""Spacious, clean, well sheltered and comfy outdoor pet friendly dining space.""",https://serpapi.com/images/url/otjGhXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQ4OJWmJEeaV4SbOqeUlRk6BqaruuYUx6RWFVumZLhbZSRb1oS7GNbbmhkpJthaaSbrZuXDwCvQiF6
Colbar,+65 6779 4859,https://m.facebook.com/pages/ColBar/[card-number],4.1,1278,"9A Whitchurch Rd, Singapore 138839",$$,"""It is pet friendly, with lots of dog owners around.""",https://serpapi.com/images/url/Ac7WdXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngl5-Ra5YfYqZbHhESmuuYn-5VnF2ZGxhSFBme62RmYGnknJZk6GpbbmRgopthaaSbrZuXDwCysSE4
World of Paws,+65 9365 7967,https://worldofpaws.com.sg/,3.9,57,"200 Pandan Gardens, #01-07, Singapore 609336",,"""The dogs are so cute and the staff were super friendly!""",https://serpapi.com/images/url/R1FAxHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngF2np5phTFOkUn13gVhyemxtfGhyekeocHlBlVJVZ4eXh5Fxg4mZbbmhpqZthaaSbrZuXDwC8GCHG
Apollo Coffee Bar,+65 6246 3875,http://www.apollocoffeebar.com/,4.1,956,"65 Serangoon Garden Way, Singapore 555961",$$,"""Hard to find pet friendly cafes with nice & good food.""",https://serpapi.com/images/url/RVpxHnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngl2ZgZBDoZ2ZenutY4G4WVFxsFllSUmhQEGHi5JoW7lGYmpVY5GdbbmhkpJthaaSbrZuXDwCXwiEU
Atlas Coffeehouse,+65 6314 2674,http://www.atlascoffeehouse.com.sg/,4.2,1703,"6 Duke's Rd, Singapore 268886",$$,"""Great ambience, amazing food and good coffee!👍🏻 Dog friendly 🐕""",https://serpapi.com/images/url/DGLHFHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFng55-b4h6RnWjpWBVllOqa7xcYrhtoWWgZke5t4eFeEpLpYmxq6WRbbmhkpJthaaSbrZuXDwCXQiBp
Under Der Linden: Café,+65 9838 2977,https://underderlinden.com.sg/,4.2,555,"5B Portsdown Rd, #01-02, Singapore 139311",,"""A well hidden jem that’s pet friendly with a laid back and rustic aesthetic.""",https://serpapi.com/images/url/_jLFdnicuxmbUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngZ-Kd4RFe6lFWkhSZZ6hbaGjslJ2YHeEeYJrhXFhi7l5hEOGm629bbmmkmwHE2bp5-QB9RyCQ
Old Hen Kitchen,+65 6291 0632,https://www.oldhencoffee.com/kitchen,4.4,534,"127 Owen Rd, Singapore 218931",$$,"""Great find, dog friendly u can sit outside.""",https://serpapi.com/images/url/LmOwUnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQkGKYGl6imx1Ymm_pmeYU72mYZ5Ft6FoRkuWd5mmWmGtmnm2ZmWtbbmGgm2FoYKabrZuXDwCh3yD9
6 Letter Brunch,+65 8366 0168,https://www.6lettercoffee.sg/6letterbrunch,4.5,397,"103 Frankel Ave, Singapore 458225",$$,"""Outdoor area is pet friendly.""",https://serpapi.com/images/url/YB0k-3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFng729QUpzi7VLsV5hfYeYTmhZpEGJYZJzoaFnl7xPlWZ5SEZCVmWpbbmGgm2FoYKabrZuXDwCxCSGV
Kontiki,+65 6268 5225,http://facebook.com/KontikiSG,4.3,655,"11 Rhu Cross, #01-02, Singapore 437440",$$,"""Pet friendly, and they even gave the pup a bowl of ice water.""",https://serpapi.com/images/url/VUDAj3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQkJcTnx-SZeRTkpHj4aJrHm-SVRiU6B8SWWAQkupumZdmFpblWmRbbmGgm2FoYKabrZuXDwCwoyFZ
Privé @ Keppel Bay,,https://www.theprivegroup.com.sg/prive-keppel-bay,4.3,2616,"2 Keppel Bay Vista, #01-03, Marina at Keppel Bay, Singapore 098382",$$$,"""Excellent place to dine that is child friendly and dog friendly.""",https://serpapi.com/images/url/MwH6TnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQEO8TH5Gna5TrbeYdlZJemhkRbphdGZ7kEmIRH14WHBkWkmfs72hbbmhsoZthaaSbrZuXDwCoaiE5
Canopy HortPark,+65 6556 1533,http://www.canopygardendining.com/,4.1,1673,"#01-01, 33 Hyderabad Road, HortPark, Singapore 119578",$$,"""Wonderful atmosphere and pet friendly “outdoor“ sheltered seating.""",https://serpapi.com/images/url/-fsvgHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngl-0RFZqd7pJXFeiW6mERHFlgaRGZaBAfGVienOZn7hrkWWFUEmxbbmGgm2FoYKabrZuXDwCrqCE2
Common Man Coffee Roasters - Martin Road,+65 6836 4695,https://commonmancoffeeroasters.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_martin_road,4.4,2923,"22 Martin Rd, #01-00, Singapore 239058",$$,"""Pet friendly cafe with good food and coffee.""",https://serpapi.com/images/url/cq8GHXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngW1AZnxrl7JNT5JmcGOLv41xa7hMfEeLlGZiVYeIc4h_vGlVQUmZbbmhmrJthaaSbrZuXDwDAvSHn
Toby's Estate Coffee Roasters Singapore,+65 9177 3256,http://tobysestate.com.sg/,4.1,1446,"8 Rodyk St, Singapore 238216",$$,,https://serpapi.com/images/url/xNq8knicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngH-4YZpAbWVLkUmZgmZ-WnehVZuCV7J1ukOLjG5mUW-WVnVlWFGxbbmhsrpthaaSbrZuXDwCz2iHR
Lucky Saigon Café,+65 6556 8228,,4,588,"356 Tanglin Rd, Singapore 247674",$$,"""Cafe is very spacious and it’s pet friendly.""",https://serpapi.com/images/url/pGsM1HicuxmbUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngGxwekJtRkR8fmujhFemWVKAb4GEWbOpZEeEfHpEWHObl7xlkYltuaGSkm2FppJutm5cPAIY3IKI
Bearded Bella,+65 9880 0775,http://www.beardedbella.com/,4.1,1010,"8 Craig Rd, Singapore 089668",$$,"""It is pet friendly and we saw many cute dogs in the outdoor area.""",https://serpapi.com/images/url/vIouj3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngb2EeGWySU5xdpltsZKCb6GIU5ROSbxBuHOKUleHkWVWYFp_iGGlbbmGgm2FoYqSbrZuXDwCNOyCe
Cuppafield,+65 6265 6883,,4.1,387,"446 Bukit Batok West Ave. 8, #01-01, Singapore 650446",$$,"""Dog friendly, Western food, come here as it is near my house.""",https://serpapi.com/images/url/IpFrZ3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngn55m4WmYkWERn5ZmpGtSUFBgZFFeZpLlkZ9tkhKRnBhYHukS6WRbbmhprpthaaSbrZuXDwCiziEy
Chow Cute Cafe,+65 8785 5502,http://www.chowcute.com/,3.5,407,"16 The Oval, Seletar Aerospace Park, Singapore 797873",$$,"""They even use dog friendly insect repellents.""",https://serpapi.com/images/url/lgUC-XicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngn5Vl6hsUkemXYVCUXmnkVVDqb-rhWZQXFpTq5JaWW2Gem5uc6mdbbmGgm2FoYKabrZuXDwC3AiHD
Tenplus,+65 8656 8685,http://www.tenplus.sg/,4.6,917,"65 Sungei Tengah Rd, Singapore 699000",$$,"""Pet-friendly cafe - saw pawrents bring dogs & cats (on leash) for a day out.""",https://serpapi.com/images/url/JdtDc3icuxmbUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFnga1BgnlwRZOobEeAcaphYEJgdXOFroBuRXuUU71xaGG8RUWRgGGRbbmmkmwHE2bp5-QB6dCCp
Revelry,+65 9278 0466,https://www.facebook.com/revelrysg,4.2,691,"21 Lor Kilat, #01-02, Singapore 598123",$$,"""Very tasty and delicious🤤 it it also pet-friendly cafe!""",https://serpapi.com/images/url/ulysy3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQYOhYlVphYWoU6Z3sVpSUlRSsmxPlWZRSFhHi5pSeFFDmVGGZFWZbbmhsoZthaaSbrZuXDwCpvyF0
Glasshouse,,http://theglasshousesg.com/,4.3,1144,"30 Victoria St, #01-03, CHIJMES, Singapore 187996",$$,"""They also have a pet friendly area outside for your fur kids.""",https://serpapi.com/images/url/Y_cFGnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngH1nqGmjkk-nnm2ruG1ll4RGWkxiQ5WZslOOl6-fmlWQSUBQY6WVbbmhpopthaaSbrZuXDwCTNyCG
The Cat Cafe x Art Jamming @The Rail Mall,+65 8061 5539,http://thecatcafe.sg/,4.2,268,"392 Upper Bukit Timah Rd, Singapore 678046",$$,,https://serpapi.com/images/url/3bDkgXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngF18YVFTuZGppUpzoapRT7OLvFWwe4mfuFBTuUhYU7pyUFJnrXmpbbmhmrJthaaSbrZuXDwCeTSD6
Baker & Cook - Dempsey,+65 8588 3764,http://www.bakerandcook.com/,4.1,858,"30C Loewen Rd, Singapore 248839",$$,"""The outlet is pet friendly and has ample outside seating.""",https://serpapi.com/images/url/hmqaUXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngl-dUFBni7uXmkxHp51pQFG6WVRCSFpKeVlWQYpTib-luHBaUmGdbbmGgm2FoYKabrZuXDwC0CSGL
NekoTown Cat Cafe,+65 8683 4567,https://nekotownsg.com/,4.9,2665,"658 Geylang Rd, Singapore 389588",,"""They are pet friendly as well which you get a great cat experience.""",https://serpapi.com/images/url/0rBedXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQYO5f7peX6ZVqFhFQ4elnFu5WbFFWppsVX-ad55hu4OdTnmQZbGBbbmhmppthaaSbrZuXDwCn5iEj
