business_name,phone,website,rating,reviews,address,price,user_review,serpapi_thumbnail
Botany Robertson Quay,+65 6951 4861,http://www.botany.com.sg/,4.2,942,"86 Robertson Quay, #01-03, Next to M Social Hotel, Singapore 238245",$$,"""place is pet friendly, you get to see alot of dogs.""",https://serpapi.com/images/url/-gkS7HicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngb1hq6RRoWaVbkJtXnuydHemckZlTEOFkFpBaZuhUaBkc5JhelmVbbmhkpJthaaSbrZuXDwCusyGB
The Social Space - Nano Roastery,+65 8807 9641,https://www.thesocialspace.co/,4.7,39,"120 Potong Pasir Ave 1, #01-810, Singapore 350120",,"""Appreciate the pet-friendly environment.""",https://serpapi.com/images/url/ZrYlCnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngb1zkk-xeEhxf7utVblJk5mvk4WGSZugWWFrubFhclhZQ4ZtWUGJbbmGgm2FoYKabrZuXDwCnLSFm
Glass Roasters,,http://www.glassroasters.com/,4.4,210,"108 Faber Dr, Singapore 129418",,"""Such a cosy place to be at ~~~ pets friendly cafe too 💓🌷""",https://serpapi.com/images/url/pjT8tnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFng51dU5mqck--SnOeRFRicH2Zclp7llJNdEV-SlVpoGZIaFB4RmWZbbmhkpJthaaSbrZuXDwDKNiJO
Whisk & Paddle (Bt Gombak Park),+65 6550 2330,http://whiskandpaddle.com.sg/,4.2,632,"816 Bukit Batok West Ave. 5, #01-01, Singapore 659089",$$,"""It would be an immediate 5-star review if it was pet friendly.""",https://serpapi.com/images/url/p1-xwXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQkO1RnGQYZlhoFhzqlmLkVeXk7uFVlW9Rmh6eGGqYWuToUlkW4G9bbmhqoJthaaSbrZuXDwCjRiE3
Baker & Cook - Sunset Way,+65 8588 6065,http://www.bakerandcook.com/,4.1,233,"41 Sunset Wy, #01-03, Clementi Arcade, Singapore 597071",$$,"""What a lovely outdoor dog friendly cafe!""",https://serpapi.com/images/url/wu3Wd3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngV1WRHujkbOiZVpniUuZZEunknumXkWZQZRKUmBaU555WkVYV6GtbbmGgm2FoYKabrZuXDwC9dCHo
Canopy Jurong Lake Gardens,+65 6556 1533,http://www.canopygardendining.com/,4.1,2730,"70 Yuan Ching Rd, #01-02, Singapore 619675",$$,"""I like how the outdoor seating area is really pet friendly.""",https://serpapi.com/images/url/lW7ZSHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQEGls6psYFeZWEWrpHmweWO7hYuybb-rhlZUeqBsaUJRZkWxeVGpbbmGgm2FoYKabrZuXDwCRMCDU
Cafe Melba at Mediapolis,+65 6352 2721,http://cafemelba.com.sg/,4,792,"1 Stars Ave, #03-01, Singapore 138507",$$,"""Pet friendly cafe but the outdoor seats are pretty hot during lunch time.""",https://serpapi.com/images/url/_LlvvHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngl-nmUhiR7JXrXxVYnpNrFJWWYeKY4mPm72hhZp5akumdY6Ab4WJbbmhsoZthaaSbrZuXDwCoFCDo
The Cat Cafe - Bugis,+65 6338 6815,http://www.thecatcafe.sg/,4.1,957,"241B Victoria St, Singapore 188030",$$,,https://serpapi.com/images/url/4kinC3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQ4Fvp659dVZhqXJjnamhZkFJeaVpQHOWYaeCU6h7m6BecaBRZmW9bbmhkpJthaaSbrZuXDwC8TiGv
Nassim Hill Bakery Bistro Bar,+65 9099 6405,http://www.nassimhill.com.sg/,4.2,1391,"56 Tanglin Rd, #01-03, Singapore 247964",$$,"""Good food, dog friendly and warm services!""",https://serpapi.com/images/url/5qZZcnicBcHdDsEwGADQJ6r9yYzExbZgqgvDsqQ3i1Wt1Fq-1vy8oGfwNs75fYW1NzNxnKsIBq3W7ZU_DAemleXKDpjunPZmEDPIOHE6FkMFL4DlJokxjVK_pm4Oq0ZoC2Xb5WJOxpJlLxXtLN4zYvplfxoqjgPCCxlWDeMdvVQlJl4u5QjqfBtTTCBY-Ciy1QcfimbdJZ7X-4s0c2l9PrCevve7DSmPd16HUFhyXH1mSfacPiMXCc8NkURK_wGH_0WM
the RITUAL,+65 6208 7496,http://www.theritual.co/,4.3,480,"383 Bukit Timah Rd, #01-09B, Singapore 259727",,,https://serpapi.com/images/url/2MdvZXicBcFZEsEwAADQE0U1NZQZH52W1ii1VKgf04lKkE2SLlzQGdzGe78vtVaZieMw6vWIlIRVtak0lsJWwvaw5A5RBmADjBOEYzoQ6iQy8NyJxl91DI_Wn4TmjWo_L2Rzui3x7JByP5ldQpTq-_vVFngJ-FIP46NedC3U_HgrTADFMEjRQF15Uq77AN82LsNwK4Mor2Ni58VjFW36rHtcSw-5Z-OHl6jZZ6csDWsUG-KRaetCCOgYgicQ8g_1PkY5
The Lawn Cafe (Dog-Friendly!),+65 6774 5737,https://www.thelawn.com.sg/,4.3,307,"31 Biopolis Wy, #01-07, Nanos, Singapore 138669",$$,,https://serpapi.com/images/url/FfVIS3icuxmbUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngG-Yb5pgVbllSFl6pm-LjHeZZFOacX5lV4Rjqblnl6R9QZuxYbltuaGyhm2FppJutm5cPAI60IS0
Tiong Bahru Bakery - Safari,+65 6877 4876,https://www.tiongbahrubakery.com/,4.1,815,"130E Minden Rd, Singapore 248819",$$,"""Dog friendly section is a hit for us because we have a cocker spaniel.""",https://serpapi.com/images/url/ADKRJXicDcPdboIwGADQJ6r81bia7AIa0SxTnNgNuTG0wZYB_QgtaeT5fAnfRk9yng9l7WDWntepaCEBZFdPph4FaFtruxDQe3IwSBhkvJgShfX43XzpYM6b09j_UBpD8BEH4SFfHcRUpPxiK3dcthwNIsoc93t-x5qoTDGWnBuoAqy6MinKiODJYMs0cVPBlROdTG9bhmBzjzaX0M9O_5CHaZLs_n6lJDCXrKV0QMWxyefr_tOREKn3Fml4AW4xRBM
Baker & Cook - Namly,+65 8588 7056,http://www.bakerandcook.com/,4.2,235,"64 Namly Pl, Singapore 267208",$$,"""Very dog friendly with out door seat's and water bowls for dog""",https://serpapi.com/images/url/Cnjnm3icBcH_EkIwAADgJ1qkXaa7_kDu0o9RSs0_HdKWtGET9X49RG_T9_2-TKlazjStYpMRFYJWRSeLNhdcFVyNcvHUaC1BLoHUbNdikNcRK0PpBUeCleNDj3TI9UxewoaEy0UKDXjaNFld-dR2ZepH2S5zzp6FcPsK9v6nIVf71lZxmRlomiTrAge0xJ9lb_YE5YeDHcaP-0QOdxCgC34txHZooZWgxhhWbxBG5m21dTo675EO2NjQwQNw8QekhkQc
Knots Cafe & Living (Pasir Panjang),+65 6817 0383,https://www.knotscafeandliving.com/pasir-panjang,4.2,403,"102E Pasir Panjang Rd, #01-08, Citilink Warehouse Complex, Singapore 118529",$$,,https://serpapi.com/images/url/t8N1z3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQEOWa71VpUmTh5-ianpZZHuaRFOScHW5iUKGbbFqablju62Ia72hbbmhmrJthaaSbrZuXDwChVyDe
Common Man Coffee Roasters - Joo Chiat Road,+65 6877 4863,https://commonmancoffeeroasters.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_joochiat,4.3,985,"185 Joo Chiat Rd, Singapore 427456",,"""Love the vibe and it is  #dogfriendly ❤️""",https://serpapi.com/images/url/9ls8iXicBcFbcoIwFADQFUVALaIzfoCPAr4qanD4YUiKBMFc4Ca1uj8X4W485_0SSjU4MYxaDHoFQFHnGvOOg1S5VD0ON6NokHAkaLizsRhK4I13hLTVp9DnrZmxK97X__2-Y4GbbFvE1s-iTCfn-SG4ZGctKQu9za4LIniuT5el7qhJgLNkTEVVpzbmpRcUh4j9rpwQaEwf36vga9mkG_pUNvia7mcsrvzFvHTTv0WZjOIfaze9OyYRlmmTikj4AG37RcM
"Little Farms Cafe, Valley Point",+65 3105 1154,https://littlefarmscafe.com/pages/little-farms-cafe-bistro-valley-point,4.2,475,"491 River Valley Rd, #01-25, Singapore 248371",,"""Lovely dining environment and the outdoor section is pet-friendly.""",https://serpapi.com/images/url/lUGp9XicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFng7x7lXBUQHJKYlpQb6OLkHJoYkOHoZuSfZuGSZJxS4FVo7B6YmWtbbmhsrpthaaSbrZuXDwCe5iDu
Hub & Spoke Cafe,,http://hubandspoke.oddle.me/,4.1,1007,"60 Airport Boulevard #01-T2S-02, Singapore Changi Airport, Singapore 819643",$$,"""Nice food and outdoor seats are pet friendly cafe""",https://serpapi.com/images/url/yYptZHicBcHhUsIgAADgJ8INJhrd9cORu7K2OZF5-cfruAnRBDdAZu_YA_Q2fd_fr_L-6h6TpFfZTFor-y64bhTW-M74mbCXRF4dEA64ZEWJmpuhJCWFW6qy8iK4bas9O7f-E-amC7xOb9gMWTEXNxbpxNBe37GNa24PzVKDXof3V8iWx_zn41RkD-MwTotKT_fAntG5EZ7DoqatXJQHHDcp5MVuPW034LRqSNBvL1-YyTQfCPZpXZWRx-NThAgBRRD4Bsb-A8xsRiQ
BELLY UP (Online Only),+65 9736 1272,http://bellyup.sg/,4.8,21,"3017 Bedok North Street 5, Singapore 486121",,"""Elk antlers and Tuna steak were a blast for my Frenchie pup.""",https://serpapi.com/images/url/mRYMBXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngn-lq5BRimFQSlO-Z6ZObGGIQlVNUWlZZ4R5VFeph6lJeWOUY6m1bbmGgm2FoYKCbrZuXDwC33yHV
Simplicité by Fresh Fruits Lab,+65 6677 6741,http://www.ffl.com.sg/,4.4,814,"351 Changi Rd, Singapore 419818",$$,"""And outdoor seats are pet friendly!""",https://serpapi.com/images/url/YN5pQHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQkF4SUW7oahYaZebpU1QQ5OGe5l3iG-wZXpLmWuIUZWlSlm-cmmZbbmhsoZthaaSbrZuXDwCoXyFF
Baker & Cook - Swan Lake,+65 8588 7895,,4.3,903,"1 Swan Lake Ave, Opera Estate, Singapore 455700",$$,"""Pet friendly providing water bowl for dogs.""",https://serpapi.com/images/url/8z6LN3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQ4B-ZkW-caljuaBTkG-_pUpUZGGUYbhKQaWHiaRhc4hRh4lIY5mVbbmhsoZthaaSbrZuXDwCPayBe
Wheeler's Estate,+65 9735 7332,http://wheelersestate.com/,4.1,3837,"2 Park Ln, Singapore 798386",$$$,"""Lovely atmosphere, pet friendly, delicious mains""",https://serpapi.com/images/url/N5qL4nicBcHbDoIgAADQLyJxSklbD2WXaeRsNpm-NWYwKSi5ZP5g39DfdM7vK6x9mmUQ3EU041rze-dMNzCtbKfsjOlHwJ8GMANMsE6xiJXmVUzK3tNoupTzsJ4DRTMv0ld7y_JPQg2CXDo8jhNOsFPTa0-q00D9B7W7dYXrBvV0cw7FYzwI6whBI4E5ow6nUmKXZLFsikNVwC5vbOERH_zAWgLrs4jKni3oxR8bc92-V-8EAhEuIiCB0n9c5UVm
Dog Cruise Singapore,+65 9007 3083,https://www.tallship.com.sg/events/dog-cruise/,5,15,"8 Sentosa Gateway, Singapore 098269",,"""A nice and dog-friendly cruise, very welcoming, and great service.""",https://serpapi.com/images/url/nGMmnnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQUJbklZFempjsUenplJNcERhmkFMRGpFW6hQUUVGSFeJr6Z7rHWZbbmGgm2FoYKabrZuXDwDP0CI3
Good Boy George,+65 8834 4692,http://goodboygeorge.com/,4.5,97,"7 Rodyk St, #01-28, Singapore 238215",,"""Great pet friendly cafe with very friendly service.""",https://serpapi.com/images/url/vCCePHicBcFbcoIwFADQFUUQ1Ehn-mFhsAY66UOg-tMZSbiRhlw1QdANdg3djef8_ynnTvbJ87QKJ4AIWvZWXmo0Tho3qbHz4GRJbYn1VnGkZgbfr3khYOrUNWjOLB0RSsF2tPoINizhzIYLWuli277AT_rW50uVyXb-PY9zV5bpjN1HnZmNkqrx6TYMDll_XK-FNiLsgqG30Z4fKmhxrArCm_NrnMjPm_qqOe0ocEguzX0QCNHwPCx9oqb-gvwSgw9zH0YS
Open Farm Community,+65 6471 0306,http://www.openfarmcommunity.com/,4.2,2149,"130E Minden Rd, Singapore 248819",$$$,"""... they have both indoor and outing seatings and friendly to pets.""",https://serpapi.com/images/url/9-h253icBcFbEsEwFADQFaUPOtqY8VES1VGMeg0_ptJoom1Scovan0XYjXN-XwHQmKFtV6JvFVoXFW8NfzCtgCuwmK7tojGIGWTscIKFpxqZvOkniHXsEZXmHU-0GEdLUme-VD4ZRFhdb5ugd3m7tWy262SHP-0i0rA8i948c2hlUnp1H-me0vOCgZN4_n0c58GshCfI_NiRvF3B8zYrFY1iVx7wBYU18cLdFHcnnq46wqajV-Ag4ToDVCKl_91XRH4
Baker & Cook,+65 8588 7310,http://www.bakerandcook.com/,4.3,411,"77 Hillcrest Rd, Singapore 288951",$$,"""Not forgetting, it is dog friendly too.""",https://serpapi.com/images/url/E1H2mHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngVxzsaVoS5hJclhNmGlUY4GSY61rhXuLu51nlExFfHl9s4ZLvHGZbbmhsoZthaaSbrZuXDwCvHSF5
SOD Cafe,+65 8128 3506,https://www.facebook.com/sodcafe.sg/,4.3,716,"51 Hougang Ave 9, #01-03, Ci Yuan Community Centre, Singapore 538776",$$,"""Casual and family-friendly cafe.""",https://serpapi.com/images/url/KBWJ63icBcHbEkJAAADQL9qMlVszPYhGStFVvDRh2Vi7ZVfo__qI_qZzfl8sxJPPJIlgZVIyVhLUcdRmjApExSRjjVQ-Ocg44JJlm3hK2eMwCFdLT6v6Q9KR9Jddm7RhP7i0tWCDvRer1MFpxiT0Gawft26BimqZLBz3elMsfCZxVBwSkxAjuujOG8n-OpAN6Dtqvg9zb20IezhF8TG1wc4PtqWOm1FbTl31Hnt6XXFlo4l-3ssQAmxCUAPK_mN9RM4
Flourish Bakehouse,,,4.5,147,"70 Stamford Rd, #01-22A, Li Ka Shing Library, Singapore 178901",,"""Big outdoor area, quaint little cafe and pet friendly.""",https://serpapi.com/images/url/tpRWBHicBcFBcoIwFADQE32REKx2posEJxYcQFBaWHUcDKQV86PBQrmgZ_A2fe_5UH1v7KvjdMqbtYhtJ-9W3mrUvdT9rMaL0xoLtQXrsGClqL65GxY14-4wfp38YMuK7DcZumhqgszLyRyjPKMVvF-KRlEolh-ECV9wiHmZ-MNd0DwJv_flKeTB-tMcR7GIXa8qccfswRfiB02zSKc_QG0mOfLp_JKmMU-Y7HBzxRBIbZAMTGZvw3IOyqUEzqDxH5brQ4o
Surrey Hills Grocer - One Holland Village (Pet Friendly),+65 8189 6372,https://www.surreyhillsgrocer.sg/,4.4,517,"7 Holland Vlg Wy, #03-29 to 33 ONE, Singapore 275748",,,https://serpapi.com/images/url/FCEOlHicBcFRToMwGADgE3XA6Dpq4gMySCSiyKibe1lmbVoG9K-0zHJCz7Db-H33P-WcsQ9BMKh4JQHkIGYrJg7aCe1WHMZAGou4RTZIM6qwnsLL_FLyaCaH_eeC25s4-HRi8F0Zuw1tXTBHTLlt67Z9yrqFN-sPbcCLgnay954la26ORqHr8IZJV2_YOcorwo6n3VjjnFAVX-lmj_Gz7V9jC7diLNOqgdknU3P5Wn6yQueS7t4ff5MQqSgkqEca_gFnvET1
Boomarang Bistro & Bar,+65 6738 1077,http://www.boomarang.com.sg/,4,1446,"60 Robertson Quay, #01-15, The Quayside, Singapore 238252",$$,"""Pet-friendly place, but a very average place charging above average price.""",https://serpapi.com/images/url/iJMQLnicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQkBjunRjvl-SaXOpnFmoSVpqYk1tVlemdXhZVUJCdG-zj6peaW2BbbmhmrJthaaSbrZuXDwDKwCJ5
Café Melba at Goodman Arts Centre,+65 6440 6068,https://www.cafemelba.com.sg/,3.7,1313,"90 Goodman Rd, #01-56 Block, N Goodman Arts Centre, Singapore 439053",$$$,"""This place is dog friendly too but be warned… the portions are huge!""",https://serpapi.com/images/url/S8xYMHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFng5-nk7uhm6ROQVGya7uqd7OTrm-qfnxIeFlrgm1zqH2Va4mYYbmlbbmhhopthaaSbrZuXDwCRvCCy
The Living Room Cafe - Zion Bishan,+65 6715 7899,,4.5,128,"4 Bishan St. 13, Singapore 579792",$$,,https://serpapi.com/images/url/P-oga3icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQYFZs6OfsVFhiEhri7msemZ-cZeBS6BgaX2rkZpQXFeKbUVnqa2RbbmhkpJthaaSbrZuXDwCVQCDN
Grace Espresso,,https://www.instagram.com/grace.espresso/,4.4,300,"428 River Valley Rd, #01-14, Loft@Nathan 248327",,"""... place with 99% outdoor seating by a busy road, and pet friendly.""",https://serpapi.com/images/url/S-lW-XicuxmbUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQEGrp4l2SXGKWap5dWeKb7R2VFOFX7hIaGGwZ7Fjm5BOUZZnl7WVbbmGom2FppJutm5cPAIsgIQo
Kings Cart Coffee Factory,+65 8814 8445,https://www.kingscartcoffee.com/joo-chiat-menu,4.6,1415,"328 Joo Chiat Rd, #01-05, Singapore 427585",$$,"""It is a dog friendly cafe as well, staff is very friendly.""",https://serpapi.com/images/url/RYikMXicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFngH-kY6uzs6h5clJWT7RLolpMRGBlsZhyaEVhoEJYbFhwWVpaTF2lbbmhsoZthaaSbrZuXDwCkbyFZ
Group Therapy Coffee - Cross Street Exchange,+65 6222 2554,http://www.gtcoffee.com/,4.2,824,"181 South Bridge Rd, #01-05 & #K1-04, Singapore 058743",$$,"""Nice coffee and dog friendly cafe.""",https://serpapi.com/images/url/RB-8zHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFnglxicHlTomhZpGOZWHpZZmJ6cUeYblOlhVhpVYhFvlJXmnp9c6G1bbmhorpthaaSbrZuXDwDBLiH-
Wakey Wakey,,https://wakeywakey.oddle.me/en_SG/,4.3,614,"302 Beach Rd, #01-04/5, Concourse Skyline, Singapore 199600",$$,"""Great coffee, tasty food options and pet friendly (outside).""",https://serpapi.com/images/url/royc73icuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQkJKeWZEamhPgFuhUEOgRlBNonpXrnxzmnGKakZXm7RdZ4haaY2RbbmhkpJthaaSbrZuXDwC7xCGj
